Participant ID,1
Input Device,trackpad
Trial,Reaction Time (ms),Movement Time (ms),Ballistic Movement Time (ms),Peak Velocity (px/s),Time to Peak Velocity (ms),Full Path Length (px),Ballistic Path Length (px),Directness Ratio,Movement Variability (px),Endpoint Error (px),Movement Units,Corrective Movements,Direction Reversals,Percentage Direction Reversals (%),Absolute Error (px),Variable Error (px),Movement Type
1,342,1485,300,NaN,-10,280.7821841525338,160.19722288517454,0.519988207435747,50.363112928584854,15.508062419270823,4,3,0,0,15.508062419270823,0,Direct
2,514,765,190,4287.0383978746995,490,168.9225472651173,157.61541147575196,0.8895778560607179,74.19391143523309,10.606601717798213,4,3,0,0,10.606601717798213,0,Direct
3,225,1355,24,1058.8235294117646,270,159.35373283740907,6.06449510224598,0.9853094467321788,50.79564730201364,15.953056133543816,7,6,0,0,15.953056133543816,0,Direct
4,396,893,232,2117.6470588235293,390,153.5563904466572,147.31374975953787,0.9841280968046642,67.1790940494488,18.506755523321747,3,2,0,0,18.506755523321747,0,Direct
5,380,1127,179,2059.6636941190113,380,151.69187084719056,149.27765728481745,0.9701678242181564,58.55730976071074,4.949747468305833,2,1,0,0,4.949747468305833,0,Direct
6,180,2099,12,1017.4262872562316,370,162.9209454521193,2,0.810208899989433,44.72984265598979,7.905694150420948,11,10,0,0,7.905694150420948,0,Mirrored
7,68,1726,11,1547.4054632901064,500,150.37866629619444,1,0.986426178525452,64.16680088129914,14.983324063771697,4,3,0,0,14.983324063771697,0,Mirrored
8,495,690,242,1929.2209544591467,470,147.3966083406251,142.3966083406251,0.9973323197605573,69.79385562347093,10.124228365658293,4,3,0,0,10.124228365658293,0,Mirrored
9,416,912,106,1106.9366025095153,670,164.53295579511365,78.49040960922169,0.9557826846695393,60.56963706243099,16.32482771731451,4,3,0,0,16.32482771731451,0,Mirrored
10,316,1510,113,1532.2063340164077,380,254.2742983298649,36.83600782092069,0.6108452434645765,58.968184923961275,19.912307751739878,11,10,0,0,19.912307751739878,0,Mirrored

Raw Path Data:
Trial 1
Time (ms)
X Position (px)
Y Position (px)
14,166.5,170.5
25,166.5,170.5
36,166.5,170.5
47,166.5,170.5
57,166.5,170.5
68,166.5,170.5
79,166.5,170.5
90,166.5,170.5
101,166.5,170.5
112,166.5,170.5
123,166.5,170.5
134,166.5,170.5
145,166.5,170.5
156,166.5,170.5
168,166.5,170.5
179,166.5,170.5
190,166.5,170.5
201,166.5,170.5
212,166.5,170.5
223,166.5,170.5
234,166.5,170.5
244,166.5,170.5
255,166.5,170.5
266,166.5,170.5
278,166.5,170.5
289,166.5,170.5
300,166.5,170.5
311,166.5,170.5
321,166.5,170.5
342,166.5,164.5
359,166.5,146.5
375,168.5,125.5
391,169.5,103.5
409,170.5,76.5
426,170.5,57.5
443,168.5,45.5
460,163.5,33.5
476,160.5,28.5
493,157.5,24.5
510,155.5,22.5
528,154.5,20.5
543,154.5,19.5
561,154.5,18.5
576,154.5,17.5
593,154.5,16.5
609,154.5,15.5
626,154.5,14.5
642,154.5,14.5
652,154.5,14.5
663,154.5,14.5
692,154.5,14.5
709,155.5,18.5
726,156.5,22.5
743,157.5,29.5
760,157.5,43.5
778,157.5,54.5
794,157.5,63.5
811,156.5,72.5
827,155.5,76.5
843,155.5,78.5
859,155.5,78.5
869,155.5,78.5
892,155.5,77.5
908,155.5,74.5
925,155.5,70.5
943,156.5,64.5
960,158.5,57.5
976,160.5,49.5
993,161.5,41.5
1008,162.5,36.5
1027,163.5,30.5
1042,164.5,28.5
1060,164.5,26.5
1076,164.5,25.5
1093,165.5,25.5
1103,165.5,25.5
1114,165.5,25.5
1125,165.5,25.5
1136,165.5,25.5
1153,165.5,25.5
1164,165.5,25.5
1175,165.5,25.5
1185,165.5,25.5
1196,165.5,25.5
1208,165.5,24.5
1218,165.5,24.5
1230,165.5,24.5
1240,165.5,24.5
1250,165.5,24.5
1261,165.5,24.5
1272,165.5,24.5
1282,165.5,24.5
1293,165.5,24.5
1303,165.5,24.5
1314,165.5,24.5
1325,165.5,24.5
1336,165.5,24.5
1347,165.5,24.5
1358,165.5,24.5
1368,165.5,24.5
1379,165.5,24.5
1390,165.5,24.5
1400,165.5,24.5
1411,165.5,24.5
1422,165.5,24.5
1432,165.5,24.5
1443,165.5,24.5
1453,165.5,24.5
1463,165.5,24.5
1474,165.5,24.5
1484,165.5,24.5
1494,165.5,24.5
1505,165.5,24.5
1515,165.5,24.5
1526,165.5,24.5
1536,165.5,24.5
1547,165.5,24.5
1558,165.5,24.5
1568,165.5,24.5
1579,165.5,24.5
1590,165.5,24.5
1601,165.5,24.5
1612,165.5,24.5
1623,165.5,24.5
1633,165.5,24.5
1644,165.5,24.5
1655,165.5,24.5
1665,165.5,24.5
1676,165.5,24.5
1687,165.5,24.5
1697,165.5,24.5
1708,165.5,24.5
1718,165.5,24.5
1729,165.5,24.5
1740,165.5,24.5
1751,165.5,24.5
1762,165.5,24.5
1773,165.5,24.5
1784,165.5,24.5
1795,165.5,24.5
1806,165.5,24.5
1816,165.5,24.5
1827,165.5,24.5

Trial 2
Time (ms)
X Position (px)
Y Position (px)
12,170.5,170.5
23,170.5,170.5
33,170.5,170.5
44,170.5,170.5
55,170.5,170.5
65,170.5,170.5
77,170.5,170.5
88,170.5,170.5
98,170.5,170.5
109,170.5,170.5
120,170.5,170.5
131,170.5,170.5
142,170.5,170.5
153,170.5,170.5
164,170.5,170.5
175,170.5,170.5
186,170.5,170.5
196,170.5,170.5
207,170.5,170.5
218,170.5,170.5
229,170.5,170.5
240,170.5,170.5
251,170.5,170.5
262,170.5,170.5
274,170.5,170.5
285,170.5,170.5
295,170.5,170.5
306,170.5,170.5
317,170.5,170.5
328,170.5,170.5
339,170.5,170.5
350,170.5,170.5
361,170.5,170.5
372,170.5,170.5
383,170.5,170.5
393,170.5,170.5
404,170.5,170.5
415,170.5,170.5
426,170.5,170.5
437,170.5,170.5
448,170.5,170.5
460,170.5,170.5
471,170.5,170.5
482,170.5,170.5
493,170.5,170.5
514,174.5,170.5
528,179.5,170.5
545,191.5,167.5
564,198.5,165.5
577,253.5,156.5
595,287.5,152.5
611,303.5,152.5
628,316.5,152.5
644,322.5,152.5
661,324.5,152.5
677,325.5,152.5
694,326.5,152.5
704,326.5,152.5
715,326.5,152.5
726,326.5,152.5
737,326.5,152.5
748,326.5,152.5
758,326.5,152.5
781,326.5,152.5
797,326.5,152.5
811,326.5,153.5
829,326.5,153.5
845,326.5,154.5
862,325.5,155.5
878,324.5,156.5
894,323.5,158.5
911,322.5,159.5
928,321.5,160.5
944,321.5,160.5
961,320.5,161.5
971,320.5,161.5
982,320.5,161.5
992,320.5,161.5
1003,320.5,161.5
1014,320.5,161.5
1025,320.5,161.5
1035,320.5,161.5
1046,320.5,161.5
1056,320.5,161.5
1066,320.5,161.5
1077,320.5,161.5
1087,320.5,161.5
1098,320.5,161.5
1109,320.5,161.5
1120,320.5,161.5
1131,320.5,161.5
1142,320.5,161.5
1152,320.5,161.5
1162,320.5,161.5
1173,320.5,161.5
1183,320.5,161.5
1194,320.5,161.5
1204,320.5,161.5
1215,320.5,161.5
1226,320.5,161.5
1237,320.5,161.5
1248,320.5,161.5
1258,320.5,161.5
1269,320.5,161.5
1279,320.5,161.5

Trial 3
Time (ms)
X Position (px)
Y Position (px)
13,175.5,161.5
23,175.5,161.5
33,175.5,161.5
44,175.5,161.5
54,175.5,161.5
65,175.5,161.5
76,175.5,161.5
88,175.5,161.5
99,175.5,161.5
110,175.5,161.5
121,175.5,161.5
132,175.5,161.5
143,175.5,161.5
154,175.5,161.5
165,175.5,161.5
176,175.5,161.5
207,175.5,162.5
225,174.5,164.5
238,172.5,166.5
249,172.5,166.5
270,171.5,169.5
286,170.5,172.5
301,169.5,174.5
320,168.5,181.5
337,168.5,187.5
353,167.5,195.5
369,167.5,204.5
386,167.5,222.5
401,167.5,235.5
420,167.5,252.5
436,167.5,264.5
453,168.5,275.5
470,169.5,281.5
486,170.5,287.5
503,171.5,292.5
520,172.5,296.5
536,173.5,299.5
553,173.5,302.5
570,173.5,304.5
586,173.5,307.5
604,173.5,312.5
619,173.5,314.5
636,173.5,316.5
653,173.5,318.5
668,173.5,318.5
686,173.5,318.5
703,173.5,318.5
713,173.5,318.5
724,173.5,318.5
735,173.5,318.5
745,173.5,318.5
756,173.5,318.5
767,173.5,318.5
777,173.5,318.5
788,173.5,318.5
799,173.5,318.5
809,173.5,318.5
819,173.5,318.5
829,173.5,318.5
840,173.5,318.5
850,173.5,318.5
860,173.5,318.5
871,173.5,318.5
882,173.5,318.5
892,173.5,318.5
903,173.5,318.5
913,173.5,318.5
924,173.5,318.5
935,173.5,318.5
946,173.5,318.5
957,173.5,318.5
968,173.5,318.5
978,173.5,318.5
989,173.5,318.5
1000,173.5,318.5
1010,173.5,318.5
1021,173.5,318.5
1032,173.5,318.5
1042,173.5,318.5
1053,173.5,318.5
1064,173.5,318.5
1074,173.5,318.5
1085,173.5,318.5
1096,173.5,318.5
1107,173.5,318.5
1118,173.5,318.5
1128,173.5,318.5
1140,173.5,318.5
1151,173.5,318.5
1161,173.5,318.5
1171,173.5,318.5
1182,173.5,318.5
1193,173.5,318.5
1204,173.5,318.5
1215,173.5,318.5
1225,173.5,318.5
1236,173.5,318.5
1247,173.5,318.5
1257,173.5,318.5
1268,173.5,318.5
1279,173.5,318.5
1290,173.5,318.5
1301,173.5,318.5
1311,173.5,318.5
1322,173.5,318.5
1333,173.5,318.5
1344,173.5,318.5
1354,173.5,318.5
1365,173.5,318.5
1375,173.5,318.5
1387,173.5,318.5
1397,173.5,318.5
1408,173.5,318.5
1419,173.5,318.5
1429,173.5,318.5
1439,173.5,318.5
1451,173.5,318.5
1461,173.5,318.5
1472,173.5,318.5
1483,173.5,318.5
1494,173.5,318.5
1505,173.5,318.5
1516,173.5,318.5
1526,173.5,318.5
1538,173.5,318.5
1548,173.5,318.5
1558,173.5,318.5
1569,173.5,318.5
1580,173.5,318.5

Trial 4
Time (ms)
X Position (px)
Y Position (px)
13,170.5,168.5
24,170.5,168.5
35,170.5,168.5
46,170.5,168.5
57,170.5,168.5
68,170.5,168.5
79,170.5,168.5
89,170.5,168.5
100,170.5,168.5
111,170.5,168.5
122,170.5,168.5
133,170.5,168.5
144,170.5,168.5
155,170.5,168.5
166,170.5,168.5
177,170.5,168.5
188,170.5,168.5
199,170.5,168.5
210,170.5,168.5
222,170.5,168.5
233,170.5,168.5
244,170.5,168.5
255,170.5,168.5
266,170.5,168.5
277,170.5,168.5
288,170.5,168.5
299,170.5,168.5
310,170.5,168.5
321,170.5,168.5
332,170.5,168.5
343,170.5,168.5
354,170.5,168.5
366,170.5,168.5
377,170.5,168.5
396,175.5,168.5
410,179.5,168.5
427,191.5,168.5
444,209.5,168.5
461,227.5,168.5
478,263.5,168.5
494,282.5,169.5
511,295.5,172.5
528,301.5,174.5
544,306.5,176.5
559,311.5,176.5
577,313.5,177.5
594,315.5,177.5
610,316.5,177.5
628,316.5,177.5
644,318.5,177.5
661,319.5,176.5
678,320.5,175.5
695,320.5,175.5
711,321.5,174.5
727,321.5,174.5
744,321.5,174.5
754,321.5,174.5
765,321.5,174.5
776,321.5,174.5
787,321.5,174.5
798,321.5,174.5
809,321.5,174.5
820,321.5,174.5
831,321.5,174.5
841,321.5,174.5
852,321.5,174.5
862,321.5,174.5
873,321.5,174.5
883,321.5,174.5
894,321.5,174.5
904,321.5,174.5
915,321.5,174.5
927,321.5,174.5
937,321.5,174.5
948,321.5,174.5
958,321.5,174.5
968,321.5,174.5
979,321.5,174.5
990,321.5,174.5
1000,321.5,174.5
1011,321.5,174.5
1021,321.5,174.5
1032,321.5,174.5
1043,321.5,174.5
1053,321.5,174.5
1064,321.5,174.5
1075,321.5,174.5
1085,321.5,174.5
1096,321.5,174.5
1107,321.5,174.5
1117,321.5,174.5
1128,321.5,174.5
1139,321.5,174.5
1149,321.5,174.5
1159,321.5,174.5
1169,321.5,174.5
1180,321.5,174.5
1192,321.5,174.5
1202,321.5,174.5
1213,321.5,174.5
1224,321.5,174.5
1235,321.5,174.5
1246,321.5,174.5
1257,321.5,174.5
1267,321.5,174.5
1278,321.5,174.5
1289,321.5,174.5

Trial 5
Time (ms)
X Position (px)
Y Position (px)
12,166.5,170.5
23,166.5,170.5
34,166.5,170.5
45,166.5,170.5
56,166.5,170.5
67,166.5,170.5
78,166.5,170.5
88,166.5,170.5
99,166.5,170.5
110,166.5,170.5
120,166.5,170.5
130,166.5,170.5
141,166.5,170.5
153,166.5,170.5
163,166.5,170.5
174,166.5,170.5
185,166.5,170.5
196,166.5,170.5
207,166.5,170.5
219,166.5,170.5
230,166.5,170.5
241,166.5,170.5
252,166.5,170.5
263,166.5,170.5
274,166.5,170.5
285,166.5,170.5
296,166.5,170.5
307,166.5,170.5
318,166.5,170.5
329,166.5,170.5
340,166.5,170.5
351,166.5,170.5
362,166.5,170.5
380,176.5,170.5
392,183.5,169.5
409,196.5,168.5
427,212.5,166.5
444,229.5,165.5
461,264.5,164.5
478,285.5,164.5
494,298.5,164.5
510,311.5,164.5
528,314.5,164.5
543,315.5,164.5
559,315.5,164.5
570,315.5,164.5
581,315.5,164.5
591,315.5,164.5
609,314.5,163.5
627,314.5,163.5
643,313.5,163.5
660,313.5,163.5
671,313.5,163.5
681,313.5,163.5
692,313.5,163.5
703,313.5,163.5
714,313.5,163.5
724,313.5,163.5
734,313.5,163.5
745,313.5,163.5
756,313.5,163.5
766,313.5,163.5
777,313.5,163.5
787,313.5,163.5
798,313.5,163.5
809,313.5,163.5
820,313.5,163.5
830,313.5,163.5
841,313.5,163.5
851,313.5,163.5
862,313.5,163.5
872,313.5,163.5
882,313.5,163.5
894,313.5,163.5
904,313.5,163.5
915,313.5,163.5
925,313.5,163.5
936,313.5,163.5
947,313.5,163.5
957,313.5,163.5
968,313.5,163.5
978,313.5,163.5
989,313.5,163.5
999,313.5,163.5
1010,313.5,163.5
1020,313.5,163.5
1031,313.5,163.5
1043,313.5,163.5
1053,313.5,163.5
1064,313.5,163.5
1075,313.5,163.5
1086,313.5,163.5
1097,313.5,163.5
1108,313.5,163.5
1118,313.5,163.5
1129,313.5,163.5
1140,313.5,163.5
1150,313.5,163.5
1161,313.5,163.5
1172,313.5,163.5
1182,313.5,163.5
1193,313.5,163.5
1204,313.5,163.5
1214,313.5,163.5
1225,313.5,163.5
