Participant ID,1
1236,313.5,163.5
1247,313.5,163.5
1258,313.5,163.5
1268,313.5,163.5
1279,313.5,163.5
1290,313.5,163.5
1301,313.5,163.5
1312,313.5,163.5
1323,313.5,163.5
1333,313.5,163.5
1344,313.5,163.5
1355,313.5,163.5
1366,313.5,163.5
1377,313.5,163.5
1387,313.5,163.5
1398,313.5,163.5
1408,313.5,163.5
1419,313.5,163.5
1430,313.5,163.5
1441,313.5,163.5
1452,313.5,163.5
1463,313.5,163.5
1474,313.5,163.5
1485,313.5,163.5
1496,313.5,163.5
1507,313.5,163.5

Trial 6
Time (ms)
X Position (px)
Y Position (px)
12,173.5,166.5
23,173.5,166.5
34,173.5,166.5
44,173.5,166.5
55,173.5,166.5
66,173.5,166.5
77,173.5,166.5
93,173.5,166.5
104,173.5,166.5
117,173.5,166.5
133,173.5,166.5
144,173.5,166.5
166,173.5,167.5
180,172.5,167.5
192,172.5,167.5
208,172.5,167.5
225,171.5,167.5
242,171.5,167.5
259,171.5,167.5
276,171.5,167.5
293,171.5,167.5
309,170.5,168.5
327,169.5,168.5
343,168.5,169.5
359,166.5,169.5
377,165.5,169.5
391,164.5,169.5
407,164.5,169.5
422,163.5,169.5
433,163.5,169.5
444,163.5,169.5
454,163.5,169.5
465,163.5,169.5
490,165.5,169.5
505,173.5,169.5
523,185.5,169.5
539,197.5,170.5
555,213.5,173.5
572,225.5,176.5
588,237.5,178.5
605,246.5,179.5
622,255.5,179.5
639,261.5,179.5
656,267.5,179.5
671,273.5,179.5
689,276.5,178.5
706,280.5,177.5
723,282.5,177.5
740,286.5,176.5
756,288.5,176.5
773,292.5,175.5
789,294.5,175.5
806,296.5,175.5
822,298.5,175.5
839,300.5,175.5
855,300.5,175.5
872,300.5,175.5
889,301.5,175.5
905,301.5,175.5
922,301.5,173.5
939,301.5,170.5
955,302.5,168.5
972,303.5,167.5
990,303.5,166.5
1006,303.5,166.5
1022,304.5,166.5
1040,304.5,166.5
1056,304.5,166.5
1067,304.5,166.5
1081,305.5,166.5
1092,305.5,166.5
1102,305.5,166.5
1112,305.5,166.5
1123,305.5,166.5
1134,305.5,166.5
1144,305.5,166.5
1155,305.5,166.5
1166,305.5,166.5
1177,305.5,166.5
1188,305.5,166.5
1198,305.5,166.5
1209,305.5,166.5
1220,305.5,166.5
1231,305.5,166.5
1242,305.5,166.5
1253,305.5,166.5
1263,305.5,166.5
1273,305.5,166.5
1284,305.5,166.5
1294,305.5,166.5
1305,305.5,166.5
1315,305.5,166.5
1325,305.5,166.5
1336,305.5,166.5
1346,305.5,166.5
1357,305.5,166.5
1368,305.5,166.5
1378,305.5,166.5
1389,305.5,166.5
1400,305.5,166.5
1410,305.5,166.5
1421,305.5,166.5
1432,305.5,166.5
1443,305.5,166.5
1454,305.5,166.5
1464,305.5,166.5
1475,305.5,166.5
1486,305.5,166.5
1497,305.5,166.5
1507,305.5,166.5
1518,305.5,166.5
1528,305.5,166.5
1539,305.5,166.5
1550,305.5,166.5
1560,305.5,166.5
1571,305.5,166.5
1582,305.5,166.5
1592,305.5,166.5
1604,305.5,166.5
1614,305.5,166.5
1625,305.5,166.5
1636,305.5,166.5
1647,305.5,166.5
1658,305.5,166.5
1669,305.5,166.5
1679,305.5,166.5
1690,305.5,166.5
1702,305.5,166.5
1712,305.5,166.5
1723,305.5,166.5
1733,305.5,166.5
1744,305.5,166.5
1755,305.5,166.5
1765,305.5,166.5
1775,305.5,166.5
1787,305.5,166.5
1797,305.5,166.5
1808,305.5,166.5
1819,305.5,166.5
1830,305.5,166.5
1841,305.5,166.5
1852,305.5,166.5
1862,305.5,166.5
1874,305.5,166.5
1885,305.5,166.5
1895,305.5,166.5
1905,305.5,166.5
1916,305.5,166.5
1926,305.5,166.5
1937,305.5,166.5
1948,305.5,166.5
1958,305.5,166.5
1969,305.5,166.5
1980,305.5,166.5
1991,305.5,166.5
2001,305.5,166.5
2011,305.5,166.5
2022,305.5,166.5
2033,305.5,166.5
2043,305.5,166.5
2054,305.5,166.5
2065,305.5,166.5
2075,305.5,166.5
2086,305.5,166.5
2097,305.5,166.5
2107,305.5,166.5
2118,305.5,166.5
2129,305.5,166.5
2140,305.5,166.5
2151,305.5,166.5
2161,305.5,166.5
2172,305.5,166.5
2183,305.5,166.5
2193,305.5,166.5
2204,305.5,166.5
2215,305.5,166.5
2225,305.5,166.5
2236,305.5,166.5
2247,305.5,166.5
2258,305.5,166.5
2269,305.5,166.5
2279,305.5,166.5

Trial 7
Time (ms)
X Position (px)
Y Position (px)
20,164.5,163.5
31,164.5,163.5
42,164.5,163.5
53,164.5,163.5
68,164.5,164.5
79,164.5,164.5
90,164.5,164.5
101,164.5,164.5
112,164.5,164.5
122,164.5,164.5
133,164.5,164.5
145,164.5,164.5
156,164.5,164.5
166,164.5,164.5
177,164.5,164.5
188,164.5,164.5
199,164.5,164.5
210,164.5,164.5
221,164.5,164.5
232,164.5,164.5
243,164.5,164.5
254,164.5,164.5
265,164.5,164.5
276,164.5,164.5
287,164.5,164.5
299,164.5,164.5
310,164.5,164.5
321,164.5,164.5
331,164.5,164.5
342,164.5,164.5
353,164.5,164.5
364,164.5,164.5
375,164.5,164.5
386,164.5,164.5
397,164.5,164.5
408,164.5,164.5
419,164.5,164.5
430,164.5,164.5
441,164.5,164.5
452,164.5,164.5
463,164.5,164.5
473,164.5,164.5
485,164.5,164.5
496,164.5,164.5
507,164.5,164.5
518,164.5,164.5
529,164.5,164.5
563,157.5,164.5
580,148.5,165.5
596,130.5,168.5
613,104.5,172.5
629,83.5,174.5
646,62.5,175.5
663,51.5,175.5
679,43.5,175.5
696,37.5,175.5
713,33.5,175.5
730,29.5,175.5
747,27.5,175.5
763,24.5,175.5
780,22.5,175.5
797,21.5,175.5
812,20.5,175.5
829,18.5,174.5
846,18.5,174.5
863,17.5,173.5
879,16.5,173.5
895,16.5,173.5
906,16.5,173.5
917,16.5,173.5
928,16.5,173.5
938,16.5,173.5
949,16.5,173.5
959,16.5,173.5
970,16.5,173.5
981,16.5,173.5
991,16.5,173.5
1001,16.5,173.5
1012,16.5,173.5
1022,16.5,173.5
1033,16.5,173.5
1044,16.5,173.5
1055,16.5,173.5
1066,16.5,173.5
1077,16.5,173.5
1087,16.5,173.5
1097,16.5,173.5
1108,16.5,173.5
1118,16.5,173.5
1129,16.5,173.5
1140,16.5,173.5
1151,16.5,173.5
1161,16.5,173.5
1171,16.5,173.5
1182,16.5,173.5
1193,16.5,173.5
1204,16.5,173.5
1214,16.5,173.5
1225,16.5,173.5
1235,16.5,173.5
1246,16.5,173.5
1257,16.5,173.5
1267,16.5,173.5
1278,16.5,173.5
1289,16.5,173.5
1300,16.5,173.5
1311,16.5,173.5
1321,16.5,173.5
1332,16.5,173.5
1343,16.5,173.5
1354,16.5,173.5
1364,16.5,173.5
1375,16.5,173.5
1385,16.5,173.5
1396,16.5,173.5
1407,16.5,173.5
1417,16.5,173.5
1428,16.5,173.5
1438,16.5,173.5
1449,16.5,173.5
1460,16.5,173.5
1471,16.5,173.5
1482,16.5,173.5
1493,16.5,173.5
1503,16.5,173.5
1514,16.5,173.5
1525,16.5,173.5
1535,16.5,173.5
1546,16.5,173.5
1557,16.5,173.5
1567,16.5,173.5
1578,16.5,173.5
1588,16.5,173.5
1599,16.5,173.5
1611,16.5,173.5
1621,16.5,173.5
1632,16.5,173.5
1643,16.5,173.5
1654,16.5,173.5
1665,16.5,173.5
1676,16.5,173.5
1686,16.5,173.5
1697,16.5,173.5
1708,16.5,173.5
1718,16.5,173.5
1729,16.5,173.5
1740,16.5,173.5
1750,16.5,173.5
1761,16.5,173.5
1772,16.5,173.5
1783,16.5,173.5
1794,16.5,173.5

Trial 8
Time (ms)
X Position (px)
Y Position (px)
11,165.5,164.5
23,165.5,164.5
33,165.5,164.5
44,165.5,164.5
55,165.5,164.5
66,165.5,164.5
78,165.5,164.5
89,165.5,164.5
100,165.5,164.5
110,165.5,164.5
121,165.5,164.5
132,165.5,164.5
143,165.5,164.5
154,165.5,164.5
165,165.5,164.5
176,165.5,164.5
187,165.5,164.5
198,165.5,164.5
209,165.5,164.5
220,165.5,164.5
231,165.5,164.5
243,165.5,164.5
254,165.5,164.5
265,165.5,164.5
276,165.5,164.5
287,165.5,164.5
298,165.5,164.5
309,165.5,164.5
320,165.5,164.5
331,165.5,164.5
342,165.5,164.5
353,165.5,164.5
364,165.5,164.5
375,165.5,164.5
386,165.5,164.5
397,165.5,164.5
408,165.5,164.5
419,165.5,164.5
431,165.5,164.5
441,165.5,164.5
453,165.5,164.5
464,165.5,164.5
475,165.5,164.5
495,161.5,164.5
508,157.5,164.5
526,149.5,164.5
541,132.5,165.5
554,107.5,167.5
570,81.5,168.5
585,64.5,168.5
603,47.5,168.5
620,39.5,167.5
635,33.5,166.5
653,29.5,165.5
668,27.5,165.5
685,26.5,165.5
703,25.5,165.5
720,23.5,165.5
737,23.5,165.5
753,22.5,165.5
770,22.5,165.5
787,22.5,165.5
803,21.5,165.5
818,20.5,165.5
836,19.5,165.5
853,19.5,165.5
869,18.5,165.5
885,18.5,165.5
896,18.5,165.5
907,18.5,165.5
918,18.5,165.5
928,18.5,165.5
939,18.5,165.5
950,18.5,165.5
960,18.5,165.5
971,18.5,165.5
981,18.5,165.5
992,18.5,165.5
1003,18.5,165.5
1013,18.5,165.5
1024,18.5,165.5
1035,18.5,165.5
1046,18.5,165.5
1057,18.5,165.5
1068,18.5,165.5
1078,18.5,165.5
1089,18.5,165.5
1100,18.5,165.5
1110,18.5,165.5
1121,18.5,165.5
1132,18.5,165.5
1142,18.5,165.5
1153,18.5,165.5
1163,18.5,165.5
1174,18.5,165.5
1185,18.5,165.5

Trial 9
Time (ms)
X Position (px)
Y Position (px)
12,161.5,167.5
22,161.5,167.5
33,161.5,167.5
43,161.5,167.5
54,161.5,167.5
64,161.5,167.5
75,161.5,167.5
86,161.5,167.5
97,161.5,167.5
108,161.5,167.5
120,161.5,167.5
131,161.5,167.5
142,161.5,167.5
153,161.5,167.5
164,161.5,167.5
175,161.5,167.5
186,161.5,167.5
197,161.5,167.5
208,161.5,167.5
219,161.5,167.5
230,161.5,167.5
241,161.5,167.5
252,161.5,167.5
263,161.5,167.5
274,161.5,167.5
285,161.5,167.5
296,161.5,167.5
308,161.5,167.5
320,161.5,167.5
331,161.5,167.5
341,161.5,167.5
352,161.5,167.5
363,161.5,167.5
374,161.5,167.5
385,161.5,167.5
416,161.5,172.5
428,162.5,176.5
444,163.5,190.5
461,165.5,206.5
478,166.5,218.5
495,166.5,233.5
511,168.5,245.5
522,168.5,245.5
533,168.5,245.5
543,168.5,245.5
554,168.5,245.5
564,168.5,245.5
574,168.5,245.5
586,168.5,245.5
597,168.5,245.5
608,168.5,245.5
619,168.5,245.5
630,168.5,245.5
641,168.5,245.5
652,168.5,245.5
663,168.5,245.5
674,168.5,245.5
685,168.5,245.5
696,168.5,245.5
707,168.5,245.5
718,168.5,245.5
729,168.5,245.5
740,168.5,245.5
751,168.5,245.5
779,167.5,258.5
795,166.5,264.5
811,161.5,277.5
829,155.5,296.5
843,152.5,305.5
859,150.5,313.5
875,149.5,318.5
893,148.5,320.5
909,148.5,322.5
926,148.5,323.5
943,148.5,324.5
953,148.5,324.5
964,148.5,324.5
974,148.5,324.5
985,148.5,324.5
995,148.5,324.5
1006,148.5,324.5
1016,148.5,324.5
1027,148.5,324.5
1037,148.5,324.5
1049,148.5,324.5
1060,148.5,324.5
1070,148.5,324.5
1081,148.5,324.5
1091,148.5,324.5
1101,148.5,324.5
1112,148.5,324.5
1123,148.5,324.5
1133,148.5,324.5
1144,148.5,324.5
1154,148.5,324.5
1165,148.5,324.5
1176,148.5,324.5
1187,148.5,324.5
1197,148.5,324.5
1208,148.5,324.5
1218,148.5,324.5
1229,148.5,324.5
1239,148.5,324.5
1250,148.5,324.5
1261,148.5,324.5
1271,148.5,324.5
1282,148.5,324.5
1298,149.5,324.5
1311,150.5,324.5
1328,152.5,324.5

Trial 10
Time (ms)
X Position (px)
Y Position (px)
12,167.5,164.5
23,167.5,164.5
34,167.5,164.5
45,167.5,164.5
56,167.5,164.5
66,167.5,164.5
78,167.5,164.5
89,167.5,164.5
100,167.5,164.5
111,167.5,164.5
122,167.5,164.5
133,167.5,164.5
144,167.5,164.5
155,167.5,164.5
166,167.5,164.5
177,167.5,164.5
188,167.5,164.5
199,167.5,164.5
210,167.5,164.5
221,167.5,164.5
232,167.5,164.5
243,167.5,164.5
254,167.5,164.5
265,167.5,164.5
276,167.5,164.5
287,167.5,164.5
316,169.5,150.5
329,171.5,144.5
343,173.5,136.5
360,174.5,132.5
377,174.5,130.5
395,174.5,129.5
411,175.5,129.5
429,175.5,129.5
444,175.5,132.5
461,175.5,147.5
478,175.5,165.5
495,175.5,187.5
511,170.5,211.5
528,167.5,228.5
545,162.5,246.5
561,159.5,259.5
571,159.5,259.5
582,159.5,259.5
593,159.5,259.5
603,159.5,259.5
614,159.5,259.5
625,159.5,259.5
636,159.5,259.5
647,159.5,259.5
658,159.5,259.5
669,159.5,259.5
680,159.5,259.5
691,159.5,259.5
702,159.5,259.5
713,159.5,259.5
724,159.5,259.5
735,159.5,259.5
746,159.5,259.5
757,159.5,259.5
768,159.5,259.5
779,159.5,259.5
790,159.5,259.5
816,163.5,261.5
828,167.5,264.5
845,173.5,269.5
860,181.5,275.5
878,186.5,279.5
894,191.5,283.5
911,194.5,286.5
929,195.5,289.5
945,195.5,291.5
961,195.5,294.5
977,195.5,298.5
995,189.5,307.5
1006,189.5,307.5
1016,189.5,307.5
1027,189.5,307.5
1037,189.5,307.5
1048,189.5,307.5
1058,189.5,307.5
1068,189.5,307.5
1079,189.5,307.5
1090,189.5,307.5
1100,189.5,307.5
1111,189.5,307.5
1121,189.5,307.5
1132,189.5,307.5
1143,189.5,307.5
1154,189.5,307.5
1164,189.5,307.5
1175,189.5,307.5
1185,189.5,307.5
1197,189.5,308.5
1212,189.5,309.5
1228,187.5,311.5
1245,185.5,313.5
1261,184.5,315.5
1278,181.5,317.5
1294,180.5,318.5
1311,179.5,318.5
1327,178.5,318.5
1343,178.5,318.5
1361,177.5,319.5
1377,177.5,319.5
1388,177.5,319.5
1399,177.5,319.5
1410,177.5,319.5
1420,177.5,319.5
1431,177.5,319.5
1443,177.5,319.5
1453,177.5,319.5
1464,177.5,319.5
1475,177.5,319.5
1485,177.5,319.5
1496,177.5,319.5
1506,177.5,319.5
1516,177.5,319.5
1528,177.5,319.5
1538,177.5,319.5
1548,177.5,319.5
1560,177.5,319.5
1570,177.5,319.5
1580,177.5,319.5
1591,177.5,319.5
1602,177.5,319.5
1613,177.5,319.5
1623,177.5,319.5
1633,177.5,319.5
1644,177.5,319.5
1655,177.5,319.5
1665,177.5,319.5
1676,177.5,319.5
1686,177.5,319.5
1698,177.5,319.5
1709,177.5,319.5
1719,177.5,319.5
1730,177.5,319.5
1741,177.5,319.5
1751,177.5,319.5
1762,177.5,319.5
1773,177.5,319.5
1783,177.5,319.5
1794,177.5,319.5
1805,177.5,319.5
1815,177.5,319.5
1826,177.5,319.5